android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean b(double) -> b
    boolean a(com.amap.api.location.AMapLocation) -> a
    boolean a(com.autonavi.aps.amapapi.model.AmapLoc) -> a
    int a(int) -> a
    java.lang.String[] a(android.telephony.TelephonyManager) -> a
    int a(android.telephony.CellLocation,android.content.Context) -> a
    long a() -> a
    long b() -> b
    boolean a(android.content.Context) -> a
    float a(double[]) -> a
    float a(com.autonavi.aps.amapapi.model.AmapLoc,com.autonavi.aps.amapapi.model.AmapLoc) -> a
    java.lang.Object a(android.content.Context,java.lang.String) -> a
    int c() -> c
    byte[] a(byte[]) -> a
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String b(android.content.Context) -> b
    android.net.NetworkInfo c(android.content.Context) -> c
    boolean h() -> h
    int a(int,int) -> a
    boolean a(org.json.JSONObject,java.lang.String) -> a
    boolean a(android.net.wifi.ScanResult) -> a
    void i() -> i
    java.lang.String j() -> j
    int a(android.net.NetworkInfo) -> a
    java.lang.String b(android.telephony.TelephonyManager) -> b
    boolean d(android.content.Context) -> d
    long b(byte[]) -> b
    int c(byte[]) -> c
    int d(byte[]) -> d
    byte[] a(java.io.File) -> a
    byte[] b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    java.lang.String a(java.lang.String,int) -> a
    java.lang.String d(java.lang.String) -> d
    byte[] a(long) -> a
    byte[] e(java.lang.String) -> e
    byte[] b(int) -> b
    java.lang.String a(long,java.lang.String) -> a
    boolean a(long,long) -> a
    byte[] f(java.lang.String) -> f
    byte[] c(int) -> c
    boolean k() -> k
    java.lang.String a(java.lang.Object,java.lang.String) -> a
com.loc.bx -> i.cb:
    double[][] a -> a
    double[] a(double,double) -> a
    double a(double,double,double) -> a
com.loc.by -> i.cc:
    short a -> a
    int b -> b
    com.loc.bz c -> c
    com.loc.dg d -> d
    com.loc.cj e -> e
    com.loc.cf f -> f
    com.loc.cd g -> g
com.loc.bz -> i.cd:
    byte k -> k
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    short f -> f
    byte g -> g
    byte h -> h
    long i -> i
    long j -> j
    java.lang.Boolean a(java.io.DataOutputStream) -> a
com.loc.c -> i.ce:
    int[] a -> a
com.loc.ca -> i.cf:
    byte k -> k
    short l -> l
    byte[] a -> a
    byte[] b -> b
    byte[] c -> c
    short d -> d
    short e -> e
    byte f -> f
    byte[] g -> g
    byte[] h -> h
    short i -> i
    java.util.ArrayList j -> j
    java.lang.Boolean a(java.io.DataOutputStream) -> a
    byte[] a() -> a
com.loc.cb -> i.cg:
    boolean a -> a
    boolean b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.Object i -> i
    com.loc.cb j -> j
    boolean k -> k
    int l -> l
    int m -> m
    int n -> n
    android.content.Context o -> o
    android.location.LocationManager p -> p
    com.loc.cl q -> q
    com.loc.cz r -> r
    com.loc.df s -> s
    com.loc.ci t -> t
    com.loc.de u -> u
    com.loc.cy v -> v
    com.loc.cc w -> w
    java.lang.Thread x -> x
    android.os.Looper y -> y
    com.loc.cw z -> z
    android.os.Handler A -> A
    com.loc.cx B -> B
    android.location.LocationListener C -> C
    android.content.BroadcastReceiver D -> D
    android.content.BroadcastReceiver E -> E
    android.location.GpsStatus F -> F
    int G -> G
    int H -> H
    java.util.HashMap I -> I
    int J -> J
    int K -> K
    float L -> L
    float M -> M
    float N -> N
    float O -> O
    int P -> P
    int Q -> Q
    int R -> R
    int S -> S
    int T -> T
    int U -> U
    int V -> V
    com.loc.cb a(android.content.Context) -> a
    void a(int) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    boolean d() -> d
    com.loc.ch e() -> e
    void a(com.loc.ch,java.lang.String) -> a
    boolean f() -> f
    int g() -> g
    void b(int) -> b
    java.lang.String a(java.lang.String) -> a
    void o() -> o
    int a(java.util.HashMap) -> a
    double[] a(java.util.List) -> a
    void a(com.loc.cb) -> a
    int h() -> h
    int i() -> i
    int j() -> j
    int k() -> k
    int l() -> l
    com.loc.cy b(com.loc.cb) -> b
    void a(com.loc.cb,android.location.Location,int,long) -> a
    android.os.Looper a(com.loc.cb,android.os.Looper) -> a
    com.loc.cw a(com.loc.cb,com.loc.cw) -> a
    com.loc.cw c(com.loc.cb) -> c
    android.location.LocationManager d(com.loc.cb) -> d
    android.os.Handler a(com.loc.cb,android.os.Handler) -> a
    int m() -> m
    android.location.LocationListener e(com.loc.cb) -> e
    android.location.GpsStatus f(com.loc.cb) -> f
    android.location.GpsStatus a(com.loc.cb,android.location.GpsStatus) -> a
    int a(com.loc.cb,int) -> a
    int b(com.loc.cb,int) -> b
    java.util.HashMap a(com.loc.cb,java.util.HashMap) -> a
    int n() -> n
    int g(com.loc.cb) -> g
    int h(com.loc.cb) -> h
    int c(com.loc.cb,int) -> c
    com.loc.cl i(com.loc.cb) -> i
    int d(com.loc.cb,int) -> d
    java.util.HashMap j(com.loc.cb) -> j
    int b(com.loc.cb,java.util.HashMap) -> b
    android.os.Handler k(com.loc.cb) -> k
    int e(com.loc.cb,int) -> e
    int l(com.loc.cb) -> l
    int a(com.loc.cb,com.loc.dh,int) -> a
    int m(com.loc.cb) -> m
    java.lang.String a(com.loc.cb,java.lang.String) -> a
com.loc.cc -> i.ch:
    com.loc.ca a(android.location.Location,com.loc.cl,int,byte,long,boolean) -> a
com.loc.cd -> i.ci:
    byte c -> c
    byte a -> a
    java.util.ArrayList b -> b
    java.lang.Boolean a(java.io.DataOutputStream) -> a
com.loc.ce -> i.cj:
    byte a -> a
    byte[] b -> b
    double c -> c
    int d -> d
    int e -> e
    double f -> f
    byte g -> g
    byte h -> h
    byte[] i -> i
    byte j -> j
com.loc.cf -> i.ck:
    byte c -> c
    byte a -> a
    java.util.ArrayList b -> b
    java.lang.Boolean a(java.io.DataOutputStream) -> a
com.loc.cg -> i.cl:
    byte[] a -> a
    short b -> b
    byte[] c -> c
com.loc.ch -> i.cm:
    java.io.File a -> a
    java.util.ArrayList c -> c
    int[] b -> b
    boolean d -> d
    byte[] a() -> a
    void a(boolean) -> a
    boolean b() -> b
    int c() -> c
com.loc.ci -> i.cn:
    android.content.Context a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    byte[] a(byte[],int) -> a
    void a(int) -> a
    void b(int) -> b
    int a() -> a
    java.io.File a(long) -> a
    boolean b(long) -> b
    java.io.File b() -> b
    java.io.File e() -> e
    java.util.ArrayList a(java.io.File[]) -> a
    int f() -> f
    java.io.File g() -> g
    java.io.File c(long) -> c
    byte[] a(byte[]) -> a
    com.loc.ca a(android.location.Location,com.loc.cl,int,byte,long,boolean) -> a
    int a(int,int) -> a
    byte[] a(java.util.BitSet) -> a
    java.util.BitSet b(byte[]) -> b
    boolean c() -> c
    long d() -> d
    java.io.File a(android.content.Context) -> a
    java.lang.Object a(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
    int b(java.lang.Object,java.lang.String,java.lang.Object[]) -> b
com.loc.cj -> i.co:
    byte g -> g
    int a -> a
    int b -> b
    short c -> c
    short d -> d
    int e -> e
    byte f -> f
    java.lang.Boolean a(java.io.DataOutputStream) -> a
com.loc.ck -> i.cp:
    short a -> a
    int b -> b
    byte c -> c
com.loc.cl -> i.cq:
    android.content.Context d -> d
    android.telephony.TelephonyManager e -> e
    android.location.LocationManager f -> f
    android.net.wifi.WifiManager g -> g
    android.hardware.SensorManager h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    boolean l -> l
    int m -> m
    boolean n -> n
    long o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    int r -> r
    int s -> s
    int t -> t
    java.lang.String u -> u
    long v -> v
    long w -> w
    com.loc.cl x -> x
    com.loc.cn y -> y
    com.loc.co z -> z
    android.telephony.CellLocation A -> A
    com.loc.cp B -> B
    java.util.List C -> C
    java.util.Timer D -> D
    java.lang.Thread E -> E
    android.os.Looper F -> F
    int G -> G
    java.lang.String a -> a
    boolean b -> b
    boolean c -> c
    java.lang.String[] H -> H
    com.loc.cl a(android.content.Context) -> a
    java.lang.String[] b(android.telephony.TelephonyManager) -> b
    void a() -> a
    void b() -> b
    boolean c() -> c
    boolean d() -> d
    boolean e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    boolean i() -> i
    java.util.List j() -> j
    java.util.List a(boolean) -> a
    byte k() -> k
    java.util.List l() -> l
    java.util.List m() -> m
    long n() -> n
    java.lang.String o() -> o
    int p() -> p
    int q() -> q
    int r() -> r
    java.lang.String s() -> s
    java.util.List a(float) -> a
    java.util.List b(float) -> b
    java.util.List t() -> t
    void a(int) -> a
    void u() -> u
    void v() -> v
    byte w() -> w
    java.lang.String b(int) -> b
    double c(int) -> c
    int d(int) -> d
    int e(int) -> e
    double f(int) -> f
    byte g(int) -> g
    java.lang.String h(int) -> h
    byte i(int) -> i
    boolean a(java.lang.Object) -> a
    int b(java.lang.Object) -> b
    void z() -> z
    void a(android.content.BroadcastReceiver) -> a
    void b(android.content.BroadcastReceiver) -> b
    void a(java.util.List) -> a
    boolean a(android.telephony.CellLocation) -> a
    int a(android.telephony.CellLocation,android.content.Context) -> a
    android.telephony.CellLocation A() -> A
    android.telephony.CellLocation b(java.util.List) -> b
    void a(android.net.wifi.WifiManager) -> a
    boolean c(android.content.Context) -> c
    android.content.Context x() -> x
    boolean b(android.content.Context) -> b
    android.os.Looper a(com.loc.cl,android.os.Looper) -> a
    java.util.Timer a(com.loc.cl,java.util.Timer) -> a
    com.loc.cn a(com.loc.cl,com.loc.cn) -> a
    com.loc.cn a(com.loc.cl) -> a
    void a(com.loc.cl,android.telephony.PhoneStateListener) -> a
    com.loc.co a(com.loc.cl,com.loc.co) -> a
    com.loc.co b(com.loc.cl) -> b
    void a(com.loc.cl,android.location.GpsStatus$NmeaListener) -> a
    android.net.wifi.WifiManager c(com.loc.cl) -> c
    java.util.Timer d(com.loc.cl) -> d
    java.util.List e(com.loc.cl) -> e
    long a(com.loc.cl,long) -> a
    void a(com.loc.cl,android.net.wifi.WifiManager) -> a
    int y() -> y
    boolean a(com.loc.cl,boolean) -> a
    android.telephony.TelephonyManager f(com.loc.cl) -> f
    java.lang.String[] a(android.telephony.TelephonyManager) -> a
    int a(com.loc.cl,int) -> a
    int b(com.loc.cl,int) -> b
    long b(com.loc.cl,long) -> b
    android.telephony.CellLocation a(com.loc.cl,android.telephony.CellLocation) -> a
    boolean g(com.loc.cl) -> g
    int c(com.loc.cl,int) -> c
    int h(com.loc.cl) -> h
    long c(com.loc.cl,long) -> c
    java.lang.String a(com.loc.cl,java.lang.String) -> a
com.loc.cm -> i.cr:
    com.loc.cl a -> a
    void run() -> run
com.loc.cn -> i.cs:
    com.loc.cl a -> a
    void onServiceStateChanged(android.telephony.ServiceState) -> onServiceStateChanged
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
com.loc.co -> i.ct:
    com.loc.cl a -> a
    void onNmeaReceived(long,java.lang.String) -> onNmeaReceived
com.loc.cp -> i.cu:
    com.loc.cl a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.loc.cq -> i.cv:
    com.loc.cp a -> a
    void run() -> run
com.loc.cr -> i.cw:
    com.loc.cb a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    boolean a(android.location.Location) -> a
com.loc.cs -> i.cx:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.loc.ct -> i.cy:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.loc.cu -> i.cz:
    com.loc.cb a -> a
    void run() -> run
com.loc.cv -> i.da:
    com.loc.cu a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.loc.cw -> i.db:
    long a -> a
    long b -> b
    boolean c -> c
    java.util.List d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    com.loc.cb h -> h
    void onGpsStatusChanged(int) -> onGpsStatusChanged
    void onNmeaReceived(long,java.lang.String) -> onNmeaReceived
    void a(java.lang.String) -> a
com.loc.cx -> i.dc:
    com.loc.cb a -> a
    void a() -> a
com.loc.cy -> i.dd:
    android.content.Context a -> a
    boolean b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    long j -> j
    com.loc.cx k -> k
    boolean a() -> a
    int b() -> b
    int c() -> c
    int d() -> d
    int e() -> e
    void a(int) -> a
    int f() -> f
    void b(int) -> b
    void a(com.loc.cx) -> a
    com.loc.cy a(android.content.Context) -> a
    boolean a(java.lang.String) -> a
    java.lang.String b(android.content.Context) -> b
    byte[] c(int) -> c
    byte[] a(long) -> a
    int a(byte[],int) -> a
    long b(byte[],int) -> b
    void g() -> g
com.loc.cz -> i.de:
    int c -> c
    int d -> d
    com.loc.cl e -> e
    float f -> f
    com.loc.dd a -> a
    com.loc.da b -> b
    void a() -> a
    boolean a(android.location.Location) -> a
    void a(int) -> a
    void b(int) -> b
    boolean b(android.location.Location) -> b
com.loc.d -> i.df:
    android.content.Context a -> a
    boolean b -> b
    boolean u -> u
    boolean v -> v
    java.lang.String c -> c
    com.loc.d$b d -> d
    com.loc.d$a e -> e
    boolean f -> f
    java.util.Vector g -> g
    int w -> w
    boolean x -> x
    boolean y -> y
    com.loc.aw z -> z
    boolean h -> h
    boolean i -> i
    java.lang.Object j -> j
    android.os.Looper k -> k
    com.autonavi.aps.amapapi.model.AmapLoc l -> l
    long m -> m
    org.json.JSONObject n -> n
    com.autonavi.aps.amapapi.model.AmapLoc o -> o
    java.net.ServerSocket p -> p
    boolean q -> q
    java.net.Socket r -> r
    boolean s -> s
    com.loc.d$c t -> t
    android.os.Handler getHandler() -> getHandler
    void onCreate() -> onCreate
    com.autonavi.aps.amapapi.model.AmapLoc a(int,java.lang.String) -> a
    void a(android.os.Messenger) -> a
    boolean c() -> c
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    com.autonavi.aps.amapapi.model.AmapLoc a(boolean) -> a
    void d() -> d
    void e() -> e
    void f() -> f
    void g() -> g
    void a(org.json.JSONObject) -> a
    void a() -> a
    void b() -> b
    void a(java.net.Socket) -> a
    void h() -> h
    void onDestroy() -> onDestroy
    void i() -> i
    void a(com.loc.d,org.json.JSONObject) -> a
    int a(com.loc.d) -> a
    int b(com.loc.d) -> b
    void c(com.loc.d) -> c
    void d(com.loc.d) -> d
    com.autonavi.aps.amapapi.model.AmapLoc a(com.loc.d,int,java.lang.String) -> a
    com.autonavi.aps.amapapi.model.AmapLoc a(com.loc.d,boolean) -> a
    com.loc.aw e(com.loc.d) -> e
    void f(com.loc.d) -> f
    void g(com.loc.d) -> g
    void a(com.loc.d,android.os.Messenger) -> a
    boolean h(com.loc.d) -> h
    void i(com.loc.d) -> i
    boolean j(com.loc.d) -> j
    void k(com.loc.d) -> k
    void a(com.loc.d,java.net.Socket) -> a
com.loc.d$a -> i.dg:
    com.loc.d a -> a
    void run() -> run
com.loc.d$b -> i.dh:
    com.loc.d a -> a
    boolean c -> c
    boolean d -> d
    com.loc.d b -> b
    void handleMessage(android.os.Message) -> handleMessage
com.loc.d$c -> i.di:
    com.loc.d a -> a
    void run() -> run
com.loc.da -> i.dj:
    com.loc.db a -> a
    android.location.Location b -> b
com.loc.db -> i.dk:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
com.loc.dc -> i.dl:
    java.lang.String a -> a
com.loc.dd -> i.dm:
    java.util.List a -> a
